	4.995805455154176e-01

 83	4.248321856399599e-05
	5.000000000000000e-01
	5.005546825701721e-01

 84	4.348321856399599e-05
	5.000000000000000e-01
	4.995445626425958e-01

 85	4.448321856399598e-05
	5.000000000000000e-01
	5.005866245856048e-01

 86	4.548321856399598e-05
	5.000000000000000e-01
	4.995169156012800e-01

 87	4.648321856399598e-05
	5.000000000000000e-01
	5.006161873278785e-01

 88	4.748321856399598e-05
	5.000000000000000e-01
	4.994893209734403e-01

 89	4.848321856399597e-05
	5.000000000000000e-01
	5.006326117766271e-01

 90	4.948321856399597e-05
	5.000000000000000e-01
	4.994795040030890e-01

 91	5.048321856399597e-05
	5.000000000000000e-01
	5.006389352361111e-01

 92	5.148321856399596e-05
	5.000000000000000e-01
	4.994761217672927e-01

 93	5.248321856399596e-05
	5.000000000000000e-01
	5.006402879162088e-01

 94	5.348321856399596e-05
	5.000000000000000e-01
	4.994770215039726e-01

 95	5.448321856399596e-05
	5.000000000000000e-01
	5.006372998256623e-01

 96	5.548321856399595e-05
	5.000000000000000e-01
	4.994898498260127e-01

 97	5.648321856399595e-05
	5.000000000000000e-01
	5.006196583730080e-01

 98	5.748321856399595e-05
	5.000000000000000e-01
	4.995002286059620e-01

 99	5.848321856399594e-05
	5.000000000000000e-01
	5.006109509713355e-01

 100	5.948321856399594e-05
	5.000000000000000e-01
	4.995101787073288e-01

 101	6.048321856399594e-05
	5.000000000000000e-01
	5.006066608565938e-01

 102	6.148321856399594e-05
	5.000000000000000e-01
	4.995143042521661e-01

 103	6.248321856399594e-05
	5.000000000000000e-01
	5.005901875598120e-01

 104	6.348321856399594e-05
	5.000000000000000e-01
	4.995367005269298e-01

 105	6.448321856399593e-05
	5.000000000000000e-01
	5.005655407524472e-01

 106	6.548321856399593e-05
	5.000000000000000e-01
	4.995628140245287e-01

 107	6.648321856399593e-05
	5.000000000000000e-01
	5.005391649033690e-01

 108	6.748321856399593e-05
	5.000000000000000e-01
	4.995897599917107e-01

 109	6.848321856399592e-05
	5.000000000000000e-01
	5.005119357835142e-01

 110	6.948321856399592e-05
	5.000000000000000e-01
	4.996175070035598e-01

 111	7.048321856399592e-05
	5.000000000000000e-01
	5.004837385411953e-01

 112	7.148321856399592e-05
	5.000000000000000e-01
	4.996461903352660e-01

 113	7.248321856399591e-05
	5.000000000000000e-01
	5.004545806511569e-01

 114	7.348321856399591e-05
	5.000000000000000e-01
	4.996757283293309e-01

 115	7.448321856399591e-05
	5.000000000000000e-01
	5.004397944356747e-01

 116	7.548321856399590e-05
	5.000000000000000e-01
	4.997063037763780e-01

 117	7.648321856399590e-05
	5.000000000000000e-01
	5.003974749766691e-01

 118	7.748321856399590e-05
	5.000000000000000e-01
	4.997418566787850e-01

 119	7.848321856399590e-05
	5.000000000000000e-01
	5.003662220022616e-01

 120	7.948321856399589e-05
	5.000000000000000e-01
	4.997727076381917e-01

 121	8.048321856399589e-05
	5.000000000000000e-01
	5.003364528254863e-01

 122	8.148321856399589e-05
	5.000000000000000e-01
	4.998026772131539e-01

 123	8.248321856399588e-05
	5.000000000000000e-01
	5.003070382772865e-01

 124	8.348321856399588e-05
	5.000000000000000e-01
	4.998321288812306e-01

 125	8.448321856399588e-05
	5.000000000000000e-01
	5.002780314555952e-01

 126	8.548321856399588e-05
	5.000000000000000e-01
	4.998608628410945e-01

 127	8.648321856399587e-05
	5.000000000000000e-01
	5.002497046128340e-01

 128	8.748321856399587e-05
	5.000000000000000e-01
	4.998886338370525e-01

 129	8.848321856399587e-05
	5.000000000000000e-01
	5.002223049612908e-01

 130	8.948321856399586e-05
	5.000000000000000e-01
	4.999040379867008e-01

 131	9.048321856399586e-05
	5.000000000000000e-01
	5.001935693172825e-01

 132	9.148321856399586e-05
	5.000000000000000e-01
	4.999364097484591e-01

 133	9.248321856399586e-05
	5.000000000000000e-01
	5.001659417815940e-01

 134	9.348321856399585e-05
	5.000000000000000e-01
	4.999615279158558e-01

 135	9.448321856399585e-05
	5.000000000000000e-01
	5.001423567867676e-01

 136	9.548321856399585e-05
	5.000000000000000e-01
	4.999841152495001e-01

 137	9.648321856399585e-05
	5.000000000000000e-01
	5.001206364135502e-01

 138	9.748321856399584e-05
	5.000000000000000e-01
	5.000051044086948e-01

 139	9.848321856399584e-05
	5.000000000000000e-01
	5.001004323661533e-01

 140	9.948321856399584e-05
	5.000000000000000e-01
	5.000245816692388e-01

 141	1.004832185639958e-04
	5.000000000000000e-01
	5.000817624429903e-01

 142	1.014832185639958e-04
	5.000000000000000e-01
	5.000424958747942e-01

 143	1.024832185639958e-04
	5.000000000000000e-01
	5.000646778947164e-01

 144	1.034832185639958e-04
	5.000000000000000e-01
	5.000588064709905e-01

 145	1.044832185639958e-04
	5.000000000000000e-01
	5.000492038438189e-01

 146	1.054832185639958e-04
	5.000000000000000e-01
	5.000735025413192e-01

 147	1.064832185639958e-04
	5.000000000000000e-01
	5.000353375782147e-01

 148	1.074832185639958e-04
	5.000000000000000e-01
	5.000865979488367e-01

 149	1.084832185639958e-04
	5.000000000000000e-01
	5.000230550755216e-01

 150	1.094832185639958e-04
	5.000000000000000e-01
	5.000981249892718e-01

 151	1.104832185639958e-04
	5.000000000000000e-01
	5.000123164696628e-01

 152	1.114832185639958e-04
	5.000000000000000e-01
	5.001081298284209e-01

 153	1.124832185639958e-04
	5.000000000000000e-01
	5.000030697853397e-01

 154	1.134832185639958e-04
	5.000000000000000e-01
	5.001166693945294e-01

 155	1.144832185639958e-04
	5.000000000000000e-01
	4.999952535480272e-01

 156	1.154832185639958e-04
	5.000000000000000e-01
	5.001238091273237e-01

 157	1.164832185639958e-04
	5.000000000000000e-01
	4.999887987612563e-01

 158	1.174832185639958e-04
	5.000000000000000e-01
	5.001296212045965e-01

 159	1.184832185639958e-04
	5.000000000000000e-01
	4.999836305196350e-01

 160	1.194832185639958e-04
	5.000000000000000e-01
	5.001341830512303e-01

 161	1.204832185639958e-04
	5.000000000000000e-01
	4.999796693953975e-01

 162	1.214832185639958e-04
	5.000000000000000e-01
	5.001375760382398e-01

 163	1.224832185639958e-04
	5.000000000000000e-01
	4.999768326622966e-01

 164	1.234832185639958e-04
	5.000000000000000e-01
	5.001398843195304e-01

 165	1.244832185639958e-04
	5.000000000000000e-01
	4.999841715130877e-01

 166	1.254832185639958e-04
	5.000000000000000e-01
	5.001396006596472e-01

 167	1.264832185639958e-04
	5.000000000000000e-01
	4.999770117804729e-01

 168	1.274832185639958e-04
	5.000000000000000e-01
	5.001428965394563e-01

 169	1.284832185639958e-04
	5.000000000000000e-01
	4.999752605798484e-01

 170	1.294832185639958e-04
	5.000000000000000e-01
	5.001430670045348e-01

 171	1.304832185639958e-04
	5.000000000000000e-01
	4.999759202898613e-01

 172	1.314832185639958e-04
	5.000000000000000e-01
	5.001418991415818e-01

 173	1.324832185639958e-04
	5.000000000000000e-01
	4.999775598408256e-01

 174	1.334832185639958e-04
	5.000000000000000e-01
	5.001400352335050e-01

 175	1.344832185639958e-04
	5.000000000000000e-01
	4.999798053827469e-01

 176	1.354832185639957e-04
	5.000000000000000e-01
	5.001376482976259e-01

 177	1.364832185639957e-04
	5.000000000000000e-01
	4.999825485396698e-01

 178	1.374832185639957e-04
	5.000000000000000e-01
	5.001348062767708e-01

 179	1.384832185639957e-04
	5.000000000000000e-01
	4.999857271615085e-01

 180	1.394832185639957e-04
	5.000000000000000e-01
	5.001315658063525e-01

 181	1.404832185639957e-04
	5.000000000000000e-01
	4.999892800727128e-01

 182	1.414832185639957e-04
	5.000000000000000e-01
	5.001279868806954e-01

 183	1.424832185639957e-04
	5.000000000000000e-01
	4.999931431513609e-01

 184	1.434832185639957e-04
	5.000000000000000e-01
	5.001241314510505e-01

 185	1.444832185639957e-04
	5.000000000000000e-01
	4.999972520890381e-01

 186	1.454832185639957e-04
	5.000000000000000e-01
	5.001200606101275e-01

 187	1.464832185639957e-04
	5.000000000000000e-01
	5.000015448268567e-01

 188	1.474832185639957e-04
	5.000000000000000e-01
	5.001158327484987e-01

 189	1.484832185639957e-04
	5.000000000000000e-01
	5.000059629478084e-01

 190	1.494832185639957e-04
	5.000000000000000e-01
	5.001115025741054e-01

 191	1.504832185639957e-04
	5.000000000000000e-01
	5.000104523627034e-01

 192	1.514832185639957e-04
	5.000000000000000e-01
	5.001071206360486e-01

 193	1.524832185639957e-04
	5.000000000000000e-01
	5.000149636081570e-01

 194	1.534832185639957e-04
	5.000000000000000e-01
	5.001027331166128e-01

 195	1.544832185639957e-04
	5.000000000000000e-01
	5.000194519393233e-01

 196	1.554832185639957e-04
	5.000000000000000e-01
	5.000983817653566e-01

 197	1.564832185639957e-04
	5.000000000000000e-01
	5.000238773110581e-01

 198	1.574832185639957e-04
	5.000000000000000e-01
	5.000941039152593e-01

 199	1.584832185639957e-04
	5.000000000000000e-01
	5.000282042931019e-01

 200	1.594832185639957e-04
	5.000000000000000e-01
	5.000899325545483e-01

 201	1.604832185639957e-04
	5.000000000000000e-01
	5.000324019390181e-01

 202	1.614832185639957e-04
	5.000000000000000e-01
	5.000858964369197e-01

 203	1.624832185639957e-04
	5.000000000000000e-01
	5.000364436233831e-01

 204	1.634832185639957e-04
	5.000000000000000e-01
	5.000820202238376e-01

 205	1.644832185639957e-04
	5.000000000000000e-01
	5.000403068535988e-01

 206	1.654832185639957e-04
	5.000000000000000e-01
	5.000783246507527e-01

 207	1.664832185639957e-04
	5.000000000000000e-01
	5.000439730620965e-01

 208	1.674832185639957e-04
	5.000000000000000e-01
	5.000748267152293e-01

 209	1.684832185639957e-04
	5.000000000000000e-01
	5.000474273847182e-01

 210	1.694832185639957e-04
	5.000000000000000e-01
	5.000715398822919e-01

 211	1.704832185639957e-04
	5.000000000000000e-01
	5.000506584259767e-01

 212	1.714832185639956e-04
	5.000000000000000e-01
	5.000684743022052e-01

 213	1.724832185639956e-04
	5.000000000000000e-01
	5.000536580168156e-01

 214	1.734832185639956e-04
	5.000000000000000e-01
	5.000656370383076e-01

 215	1.744832185639956e-04
	5.000000000000000e-01
	5.000564209687131e-01

 216	1.754832185639956e-04
	5.000000000000000e-01
	5.000630323034976e-01

 217	1.764832185639956e-04
	5.000000000000000e-01
	5.000589448234471e-01

 218	1.774832185639956e-04
	5.000000000000000e-01
	5.000606616983791e-01

 219	1.784832185639956e-04
	5.000000000000000e-01
	5.000612296045546e-01

 220	1.794832185639956e-04
	5.000000000000000e-01
	5.000585244536477e-01

 221	1.804832185639956e-04
	5.000000000000000e-01
	5.000632775693852e-01

 222	1.814832185639956e-04
	5.000000000000000e-01
	5.000566176684540e-01

 223	1.824832185639956e-04
	5.000000000000000e-01
	5.000650929671213e-01

 224	1.834832185639956e-04
	5.000000000000000e-01
	5.000549365494749e-01

 225	1.844832185639956e-04
	5.000000000000000e-01
	5.000666818007513e-01

 226	1.854832185639956e-04
	5.000000000000000e-01
	5.000534746406480e-01

 227	1.864832185639956e-04
	5.000000000000000e-01
	5.000680515985891e-01

 228	1.874832185639956e-04
	5.000000000000000e-01
	5.000522240504033e-01

 229	1.884832185639956e-04
	5.000000000000000e-01
	5.000692111922387e-01

 230	1.894832185639956e-04
	5.000000000000000e-01
	5.000511756673305e-01

 231	1.904832185639956e-04
	5.000000000000000e-01
	5.000701705061452e-01

 232	1.914832185639956e-04
	5.000000000000000e-01
	5.000503193675012e-01

 233	1.924832185639956e-04
	5.000000000000000e-01
	5.000709403567232e-01

 234	1.934832185639956e-04
	5.000000000000000e-01
	5.000496442108453e-01

 235	1.944832185639956e-04
	5.000000000000000e-01
	5.000715322638953e-01

 236	1.954832185639956e-04
	5.000000000000000e-01
	5.000491386264851e-01

 237	1.964832185639956e-04
	5.000000000000000e-01
	5.000719582741500e-01

 238	1.974832185639956e-04
	5.000000000000000e-01
	5.000487905850832e-01

 239	1.984832185639956e-04
	5.000000000000000e-01
	5.000722307961869e-01

 240	1.994832185639956e-04
	5.000000000000000e-01
	5.000485877580960e-01

 241	2.004832185639956e-04
	5.000000000000000e-01
	5.000723624496448e-01

 242	2.010000010000000e-04
	5.000000000000000e-01
	5.000477145058797e-01

 243	2.010000011000000e-04
	4.799999989957139e-01
	5.000113871381446e-01

 244	2.010000013000000e-04
	4.399999969871417e-01
	4.999376503741736e-01

 245	2.010000017000000e-04
	3.599999983910080e-01
	4.997912708592557e-01

 246	2.010000020000000e-04
	3.000000000000000e-01
	4.996856442851463e-01

 247	2.010000020800000e-04
	3.000000000000000e-01
	4.996845974415204e-01

 248	2.010000022400000e-04
	3.000000000000000e-01
	4.996838003451358e-01

 249	2.010000025600000e-04
	3.000000000000000e-01
	4.996838204332921e-01

 250	2.010000032000000e-04
	3.000000000000000e-01
	4.996831846031745e-01

 251	2.010000044800000e-04
	3.000000000000000e-01
	4.996823877109688e-01

 252	2.010000070399999e-04
	3.000000000000000e-01
	4.996804294546529e-01

 253	2.010000121599999e-04
	3.000000000000000e-01
	4.996769764396391e-01

 254	2.010000223999999e-04
	3.000000000000000e-01
	4.996702761868811e-01

 255	2.010000428799998e-04
	3.000000000000000e-01
	4.996584609878145e-01

 256	2.010000838399996e-04
	3.000000000000000e-01
	4.996378295933335e-01

 257	2.010001657599993e-04
	3.000000000000000e-01
	4.996063537715734e-01

 258	2.010003295999986e-04
	3.000000000000000e-01
	4.995664562593794e-01

 259	2.010006572799973e-04
	3.000000000000000e-01
	4.995423601608046e-01

 260	2.010013126399947e-04
	3.000000000000000e-01
	4.996211611934646e-01

 261	2.010020044348136e-04
	3.000000000000000e-01
	4.997880645405570e-01

 262	2.010033880244513e-04
	3.000000000000000e-01
	5.001051170718048e-01

 263	2.010057416497100e-04
	3.000000000000000e-01
	5.004461774537509e-01

 264	2.010104489002275e-04
	3.000000000000000e-01
	5.001138150879173e-01

 265	2.010163057770486e-04
	3.000000000000000e-01
	4.969539846193468e-01

 266	2.010280195306908e-04
	3.000000000000000e-01
	4.825578272712480e-01

 267	2.010429177910032e-04
	3.000000000000000e-01
	4.593666077111011e-01

 268	2.010629756295505e-04
	3.000000000000000e-01
	4.340164080421019e-01

 269	2.010863442041733e-04
	3.000000000000000e-01
	4.108683697018506e-01

 270	2.011199002288259e-04
	3.000000000000000e-01
	3.793156156671148e-01

 271	2.011697860813107e-04
	3.000000000000000e-01
	3.435668777932135e-01

 272	2.012477317600170e-04
	3.000000000000000e-01
	3.148638722219845e-01

 273	2.013253954358958e-04
	3.000000000000000e-01
	3.025736794651195e-01

 274	2.014807227876534e-04
	3.000000000000000e-01
	2.976712408182653e-01

 275	2.016606380721076e-04
	3.000000000000000e-01
	2.989228869022553e-01

 276	2.020024695603296e-04
	3.000000000000000e-01
	3.000474803090718e-01

 277	2.025227935388926e-04
	3.000000000000000e-01
	3.000113724739517e-01

 278	2.035227935388926e-04
	3.000000000000000e-01
	2.999739493024389e-01

 279	2.045227935388926e-04
	3.000000000000000e-01
	3.000387754698632e-01

 280	2.055227935388926e-04
	3.000000000000000e-01
	2.999511554831535e-01

 281	2.065227935388926e-04
	3.000000000000000e-01
	3.000588757387526e-01

 282	2.075227935388926e-04
	3.000000000000000e-01
	2.999335672362271e-01

 283	2.085227935388926e-04
	3.000000000000000e-01
	3.000747258008314e-01

 284	2.095227935388926e-04
	3.000000000000000e-01
	2.999191527640406e-01

 285	2.105227935388926e-04
	3.000000000000000e-01
	3.000879337996771e-01

 286	2.115227935388926e-04
	3.000000000000000e-01
	2.999071070973525e-01

 287	2.125227935388926e-04
	3.000000000000000e-01
	3.000989141867336e-01

 288	2.135227935388926e-04
	3.000000000000000e-01
	2.998971968199697e-01

 289	2.145227935388926e-04
	3.000000000000000e-01
	3.001078214091084e-01

 290	2.155227935388926e-04
	3.000000000000000e-01
	2.998892976653007e-01

 291	2.165227935388926e-04
	3.000000000000000e-01
	3.001147714744672e-01

 292	2.175227935388926e-04
	3.000000000000000e-01
	2.998832924488966e-01

 293	2.185227935388926e-04
	3.000000000000000e-01
	3.001198858867742e-01

 294	2.195227935388926e-04
	3.000000000000000e-01
	2.998790548015045e-01

 295	2.205227935388926e-04
	3.000000000000000e-01
	3.001232954754389e-01

 296	2.215227935388926e-04
	3.000000000000000e-01
	2.998764505337110e-01

 297	2.225227935388926e-04
	3.000000000000000e-01
	3.001251372358045e-01

 298	2.235227935388926e-04
	3.000000000000000e-01
	2.998753411067163e-01

 299	2.245227935388926e-04
	3.000000000000000e-01
	3.001255510987129e-01

 300	2.255227935388926e-04
	3.000000000000000e-01
	2.998755864271860e-01

 301	2.265227935388926e-04
	3.000000000000000e-01
	3.001246775303255e-01

 302	2.275227935388925e-04
	3.000000000000000e-01
	2.998770468669658e-01

 303	2.285227935388925e-04
	3.000000000000000e-01
	3.001226557701813e-01

 304	2.295227935388925e-04
	3.000000000000000e-01
	2.998863748413569e-01

 305	2.305227935388925e-04
	3.000000000000000e-01
	3.001164844964297e-01

 306	2.315227935388925e-04
	3.000000000000000e-01
	2.998836655579833e-01

 307	2.325227935388925e-04
	3.000000000000000e-01
	3.001154904734182e-01

 308	2.335227935388925e-04
	3.000000000000000e-01
	2.998864897488680e-01

 309	2.345227935388925e-04
	3.000000000000000e-01
	3.001113524612684e-01

 310	2.355227935388925e-04
	3.000000000000000e-01
	2.998914713126766e-01

 311	2.365227935388925e-04
	3.000000000000000e-01
	3.001060391907924e-01

 312	2.375227935388925e-04
	3.000000000000000e-01
	2.998972465851626e-01

 313	2.385227935388925e-04
	3.000000000000000e-01
	3.001001887205366e-01

 314	2.395227935388925e-04
	3.000000000000000e-01
	2.999034442981401e-01

 315	2.405227935388925e-04
	3.000000000000000e-01
	3.000939904972828e-01

 316	2.415227935388925e-04
	3.000000000000000e-01
	2.999099378596739e-01

 317	2.425227935388925e-04
	3.000000000000000e-01
	3.000875335170434e-01

 318	2.435227935388925e-04
	3.000000000000000e-01
	2.999166462503879e-01

 319	2.445227935388925e-04
	3.000000000000000e-01
	3.000808924996328e-01

 320	2.455227935388926e-04
	3.000000000000000e-01
	2.999234933731767e-01

 321	2.465227935388926e-04
	3.000000000000000e-01
	3.000741415801791e-01

 322	2.475227935388926e-04
	3.000000000000000e-01
	2.999304042326276e-01

 323	2.485227935388926e-04
	3.000000000000000e-01
	3.000673532708369e-01

 324	2.495227935388927e-04
	3.000000000000000e-01
	2.999373071841109e-01

 325	2.505227935388927e-04
	3.000000000000000e-01
	3.000605960196499e-01

 326	2.515227935388927e-04
	3.000000000000000e-01
	2.999441359641306e-01

 327	2.525227935388927e-04
	3.000000000000000e-01
	3.000539326152669e-01

 328	2.535227935388927e-04
	3.000000000000000e-01
	2.999508307975152e-01

 329	2.545227935388928e-04
	3.000000000000000e-01
	3.000474193915021e-01

 330	2.555227935388928e-04
	3.000000000000000e-01
	2.999573388515966e-01

 331	2.565227935388928e-04
	3.000000000000000e-01
	3.000411059296368e-01

 332	2.575227935388928e-04
	3.000000000000000e-01
	2.999636143111637e-01

 333	2.585227935388929e-04
	3.000000000000000e-01
	3.000350350374230e-01

 334	2.595227935388929e-04
	3.000000000000000e-01
	2.999696182490208e-01

 335	2.605227935388929e-04
	3.000000000000000e-01
	3.000292428902878e-01

 336	2.615227935388929e-04
	3.000000000000000e-01
	2.999753183758376e-01

 337	2.625227935388930e-04
	3.000000000000000e-01
	3.000237592700365e-01

 338	2.635227935388930e-04
	3.000000000000000e-01
	2.999806887200425e-01

 339	2.645227935388930e-04
	3.000000000000000e-01
	3.000186078680578e-01

 340	2.655227935388930e-04
	3.000000000000000e-01
	2.999857092589924e-01

 341	2.665227935388931e-04
	3.000000000000000e-01
	3.000138066353877e-01

 342	2.675227935388931e-04
	3.000000000000000e-01
	2.999903655208733e-01

 343	2.685227935388931e-04
	3.000000000000000e-01
	3.000093681656395e-01

 344	2.695227935388931e-04
	3.000000000000000e-01
	2.999946481646845e-01

 345	2.705227935388932e-04
	3.000000000000000e-01
	3.000053001010876e-01

 346	2.715227935388932e-04
	3.000000000000000e-01
	2.999985525485869e-01

 347	2.725227935388932e-04
	3.000000000000000e-01
	3.000016055530903e-01

 348	2.735227935388932e-04
	3.000000000000000e-01
	3.000020782934296e-01

 349	2.745227935388933e-04
	3.000000000000000e-01
	2.999982835302735e-01

 350	2.755227935388933e-04
	3.000000000000000e-01
	3.000052288463610e-01

 351	2.765227935388933e-04
	3.000000000000000e-01
	2.999953293688709e-01

 352	2.775227935388933e-04
	3.000000000000000e-01
	3.000080110507337e-01

 353	2.785227935388934e-04
	3.000000000000000e-01
	2.999927351561507e-01

 354	2.795227935388934e-04
	3.000000000000000e-01
	3.000104347266088e-01

 355	2.805227935388934e-04
	3.000000000000000e-01
	2.999904901472679e-01

