	5.154432470837803e-01

 83	1.116348609830444e-05
	5.000000000000000e-01
	5.149427659594653e-01

 84	1.135448517882114e-05
	5.000000000000000e-01
	5.144497961923046e-01

 85	1.151671668415252e-05
	5.000000000000000e-01
	5.156464702687334e-01

 86	1.168415055979704e-05
	5.000000000000000e-01
	5.147618380248667e-01

 87	1.190696516374331e-05
	5.000000000000000e-01
	5.139906452542539e-01

 88	1.207599320374508e-05
	5.000000000000000e-01
	5.155005672007200e-01

 89	1.226470432772024e-05
	5.000000000000000e-01
	5.148976852941397e-01

 90	1.248042101708192e-05
	5.000000000000000e-01
	5.142881105856044e-01

 91	1.266075447934038e-05
	5.000000000000000e-01
	5.156959363660246e-01

 92	1.283897380785098e-05
	5.000000000000000e-01
	5.147130496566142e-01

 93	1.308139424018159e-05
	5.000000000000000e-01
	5.137810578073096e-01

 94	1.326107948499844e-05
	5.000000000000000e-01
	5.154293565091485e-01

 95	1.346435339594319e-05
	5.000000000000000e-01
	5.149280747617357e-01

 96	1.370268013232291e-05
	5.000000000000000e-01
	5.143976218868589e-01

 97	1.392825297673991e-05
	5.000000000000000e-01
	5.156672044280750e-01

 98	1.415143999457813e-05
	5.000000000000000e-01
	5.146712306862756e-01

 99	1.444208049114802e-05
	5.000000000000000e-01
	5.143928447170572e-01

 100	1.472917913748268e-05
	5.000000000000000e-01
	5.154405041135968e-01

 101	1.498975274219485e-05
	5.000000000000000e-01
	5.148738375457611e-01

 102	1.526217171299158e-05
	5.000000000000000e-01
	5.152628245521077e-01

 103	1.578849897956892e-05
	5.000000000000000e-01
	5.150091931124101e-01

 104	1.651709565070215e-05
	5.000000000000000e-01
	5.151502736703741e-01

 105	1.751709565070215e-05
	5.000000000000000e-01
	5.150775965525313e-01

 106	1.851709565070215e-05
	5.000000000000000e-01
	5.150887449917955e-01

 107	1.951709565070215e-05
	5.000000000000000e-01
	5.151318164763429e-01

 108	2.051709565070216e-05
	5.000000000000000e-01
	5.150423213585666e-01

 109	2.151709565070216e-05
	5.000000000000000e-01
	5.151809619139273e-01

 110	2.251709565070216e-05
	5.000000000000000e-01
	5.150088921783034e-01

 111	2.351709565070216e-05
	5.000000000000000e-01
	5.152277790400801e-01

 112	2.451709565070216e-05
	5.000000000000000e-01
	5.149839854160748e-01

 113	2.551709565070216e-05
	5.000000000000000e-01
	5.152615599245683e-01

 114	2.651709565070216e-05
	5.000000000000000e-01
	5.149655577178830e-01

 115	2.751709565070216e-05
	5.000000000000000e-01
	5.152855498601366e-01

 116	2.851709565070216e-05
	5.000000000000000e-01
	5.149538992706334e-01

 117	2.951709565070216e-05
	5.000000000000000e-01
	5.152999562924920e-01

 118	3.051709565070216e-05
	5.000000000000000e-01
	5.149480353643722e-01

 119	3.151709565070216e-05
	5.000000000000000e-01
	5.153052937129274e-01

 120	3.251709565070216e-05
	5.000000000000000e-01
	5.149484928862752e-01

 121	3.351709565070215e-05
	5.000000000000000e-01
	5.153004184937835e-01

 122	3.451709565070215e-05
	5.000000000000000e-01
	5.149557667865131e-01

 123	3.551709565070215e-05
	5.000000000000000e-01
	5.152863468876931e-01

 124	3.651709565070214e-05
	5.000000000000000e-01
	5.149694523569948e-01

 125	3.751709565070214e-05
	5.000000000000000e-01
	5.152634374897702e-01

 126	3.851709565070214e-05
	5.000000000000000e-01
	5.149890885348254e-01

 127	3.951709565070214e-05
	5.000000000000000e-01
	5.152316447233721e-01

 128	4.051709565070213e-05
	5.000000000000000e-01
	5.150139854779145e-01

 129	4.151709565070213e-05
	5.000000000000000e-01
	5.151940537781124e-01

 130	4.164209565070213e-05
	5.000000000000000e-01
	5.151670307622245e-01

 131	4.189209565070213e-05
	5.000000000000000e-01
	5.150897677833129e-01

 132	4.239209565070213e-05
	5.000000000000000e-01
	5.151576374401904e-01

 133	4.285888088425355e-05
	5.000000000000000e-01
	5.150997467463451e-01

 134	4.379245135135639e-05
	5.000000000000000e-01
	5.151484741781306e-01

 135	4.479245135135638e-05
	5.000000000000000e-01
	5.151065255173615e-01

 136	4.579245135135638e-05
	5.000000000000000e-01
	5.151414283531024e-01

 137	4.679245135135638e-05
	5.000000000000000e-01
	5.151136938505818e-01

 138	4.779245135135637e-05
	5.000000000000000e-01
	5.151342404988888e-01

 139	4.879245135135637e-05
	5.000000000000000e-01
	5.151202433500323e-01

 140	4.979245135135637e-05
	5.000000000000000e-01
	5.151271783426487e-01

 141	5.079245135135637e-05
	5.000000000000000e-01
	5.151271908459860e-01

 142	5.179245135135636e-05
	5.000000000000000e-01
	5.151204150919062e-01

 143	5.279245135135636e-05
	5.000000000000000e-01
	5.151337936386818e-01

 144	5.379245135135636e-05
	5.000000000000000e-01
	5.151141780941012e-01

 145	5.479245135135635e-05
	5.000000000000000e-01
	5.151405262692165e-01

 146	5.579245135135635e-05
	5.000000000000000e-01
	5.151085489455994e-01

 147	5.679245135135635e-05
	5.000000000000000e-01
	5.151456605140451e-01

 148	5.779245135135635e-05
	5.000000000000000e-01
	5.151039062311799e-01

 149	5.879245135135634e-05
	5.000000000000000e-01
	5.151496842051676e-01

 150	5.979245135135634e-05
	5.000000000000000e-01
	5.151004420625203e-01

 151	6.079245135135634e-05
	5.000000000000000e-01
	5.151525641283711e-01

 152	6.179245135135634e-05
	5.000000000000000e-01
	5.150982247261947e-01

 153	6.279245135135633e-05
	5.000000000000000e-01
	5.151542400544855e-01

 154	6.379245135135633e-05
	5.000000000000000e-01
	5.150972589337264e-01

 155	6.479245135135633e-05
	5.000000000000000e-01
	5.151553916582651e-01

 156	6.579245135135632e-05
	5.000000000000000e-01
	5.150976435318572e-01

 157	6.679245135135632e-05
	5.000000000000000e-01
	5.151539365216723e-01

 158	6.779245135135632e-05
	5.000000000000000e-01
	5.150987171277513e-01

 159	6.879245135135632e-05
	5.000000000000000e-01
	5.151520420777856e-01

 160	6.979245135135631e-05
	5.000000000000000e-01
	5.151014981944241e-01

 161	7.079245135135631e-05
	5.000000000000000e-01
	5.151497089604778e-01

 162	7.179245135135631e-05
	5.000000000000000e-01
	5.151043875009750e-01

 163	7.279245135135630e-05
	5.000000000000000e-01
	5.151453271102068e-01

 164	7.379245135135630e-05
	5.000000000000000e-01
	5.151084619680333e-01

 165	7.479245135135630e-05
	5.000000000000000e-01
	5.151408613304024e-01

 166	7.579245135135630e-05
	5.000000000000000e-01
	5.151130931509339e-01

 167	7.679245135135629e-05
	5.000000000000000e-01
	5.151359832140798e-01

 168	7.779245135135629e-05
	5.000000000000000e-01
	5.151180697036669e-01

 169	7.879245135135629e-05
	5.000000000000000e-01
	5.151309167069101e-01

 170	7.979245135135628e-05
	5.000000000000000e-01
	5.151231586346187e-01

 171	8.079245135135628e-05
	5.000000000000000e-01
	5.151258808826070e-01

 172	8.179245135135628e-05
	5.000000000000000e-01
	5.151281264322026e-01

 173	8.279245135135628e-05
	5.000000000000000e-01
	5.151210852131628e-01

 174	8.379245135135627e-05
	5.000000000000000e-01
	5.151327598511984e-01

 175	8.479245135135627e-05
	5.000000000000000e-01
	5.151167212832779e-01

 176	8.579245135135627e-05
	5.000000000000000e-01
	5.151368803209232e-01

 177	8.679245135135627e-05
	5.000000000000000e-01
	5.151129532099692e-01

 178	8.779245135135626e-05
	5.000000000000000e-01
	5.151403479273019e-01

 179	8.879245135135626e-05
	5.000000000000000e-01
	5.151099092586864e-01

 180	8.979245135135626e-05
	5.000000000000000e-01
	5.151430578907678e-01

 181	9.079245135135625e-05
	5.000000000000000e-01
	5.151076771328474e-01

 182	9.179245135135625e-05
	5.000000000000000e-01
	5.151449363211086e-01

 183	9.279245135135625e-05
	5.000000000000000e-01
	5.151063035999379e-01

 184	9.379245135135625e-05
	5.000000000000000e-01
	5.151459400831242e-01

 185	9.479245135135624e-05
	5.000000000000000e-01
	5.151062303436660e-01

 186	9.579245135135624e-05
	5.000000000000000e-01
	5.151460972908778e-01

 187	9.679245135135624e-05
	5.000000000000000e-01
	5.151062273307327e-01

 188	9.779245135135623e-05
	5.000000000000000e-01
	5.151452202836326e-01

 189	9.879245135135623e-05
	5.000000000000000e-01
	5.151072975704792e-01

 190	9.979245135135623e-05
	5.000000000000000e-01
	5.151438221163316e-01

 191	1.007924513513562e-04
	5.000000000000000e-01
	5.151093455930053e-01

 192	1.017924513513562e-04
	5.000000000000000e-01
	5.151420091187058e-01

 193	1.027924513513562e-04
	5.000000000000000e-01
	5.151121636654250e-01

 194	1.037924513513562e-04
	5.000000000000000e-01
	5.151387349461682e-01

 195	1.047924513513562e-04
	5.000000000000000e-01
	5.151145459831751e-01

 196	1.057924513513562e-04
	5.000000000000000e-01
	5.151355994333857e-01

 197	1.067924513513562e-04
	5.000000000000000e-01
	5.151177786657696e-01

 198	1.077924513513562e-04
	5.000000000000000e-01
	5.151322105187444e-01

 199	1.087924513513562e-04
	5.000000000000000e-01
	5.151212096267002e-01

 200	1.097924513513562e-04
	5.000000000000000e-01
	5.151287209994984e-01

 201	1.107924513513562e-04
	5.000000000000000e-01
	5.151246850309046e-01

 202	1.117924513513562e-04
	5.000000000000000e-01
	5.151252811548991e-01

 203	1.127924513513562e-04
	5.000000000000000e-01
	5.151280559747629e-01

 204	1.137924513513562e-04
	5.000000000000000e-01
	5.151220317980701e-01

 205	1.147924513513562e-04
	5.000000000000000e-01
	5.151311852603846e-01

 206	1.157924513513562e-04
	5.000000000000000e-01
	5.151190988741928e-01

 207	1.167924513513562e-04
	5.000000000000000e-01
	5.151339535643151e-01

 208	1.177924513513562e-04
	5.000000000000000e-01
	5.151165885777771e-01

 209	1.187924513513562e-04
	5.000000000000000e-01
	5.151362630814819e-01

 210	1.197924513513562e-04
	5.000000000000000e-01
	5.151145835641900e-01

 211	1.207924513513562e-04
	5.000000000000000e-01
	5.151380392999640e-01

 212	1.217924513513562e-04
	5.000000000000000e-01
	5.151131407161749e-01

 213	1.227924513513562e-04
	5.000000000000000e-01
	5.151400528401028e-01

 214	1.237924513513562e-04
	5.000000000000000e-01
	5.151127512743666e-01

 215	1.247924513513562e-04
	5.000000000000000e-01
	5.151401465476347e-01

 216	1.257924513513562e-04
	5.000000000000000e-01
	5.151121149668391e-01

 217	1.267924513513562e-04
	5.000000000000000e-01
	5.151399040428373e-01

 218	1.277924513513562e-04
	5.000000000000000e-01
	5.151123146578671e-01

 219	1.287924513513562e-04
	5.000000000000000e-01
	5.151392113153020e-01

 220	1.297924513513562e-04
	5.000000000000000e-01
	5.151132011149987e-01

 221	1.307924513513562e-04
	5.000000000000000e-01
	5.151381344774613e-01

 222	1.317924513513562e-04
	5.000000000000000e-01
	5.151146950895901e-01

 223	1.327924513513562e-04
	5.000000000000000e-01
	5.151367234955416e-01

 224	1.337924513513561e-04
	5.000000000000000e-01
	5.151166707251553e-01

 225	1.347924513513561e-04
	5.000000000000000e-01
	5.151350247691057e-01

 226	1.357924513513561e-04
	5.000000000000000e-01
	5.151189826622659e-01

 227	1.367924513513561e-04
	5.000000000000000e-01
	5.151321979377604e-01

 228	1.377924513513561e-04
	5.000000000000000e-01
	5.151207895823449e-01

 229	1.387924513513561e-04
	5.000000000000000e-01
	5.151298174937295e-01

 230	1.397924513513561e-04
	5.000000000000000e-01
	5.151231902429843e-01

 231	1.407924513513561e-04
	5.000000000000000e-01
	5.151273896619718e-01

 232	1.417924513513561e-04
	5.000000000000000e-01
	5.151255983426937e-01

 233	1.427924513513561e-04
	5.000000000000000e-01
	5.151250170150443e-01

 234	1.437924513513561e-04
	5.000000000000000e-01
	5.151279127553822e-01

 235	1.447924513513561e-04
	5.000000000000000e-01
	5.151227953308440e-01

 236	1.457924513513561e-04
	5.000000000000000e-01
	5.151300413735137e-01

 237	1.467924513513561e-04
	5.000000000000000e-01
	5.151208092197449e-01

 238	1.477924513513561e-04
	5.000000000000000e-01
	5.151319039909397e-01

 239	1.487924513513561e-04
	5.000000000000000e-01
	5.151191291608719e-01

 240	1.497924513513561e-04
	5.000000000000000e-01
	5.151334350376521e-01

 241	1.507924513513561e-04
	5.000000000000000e-01
	5.151184481179543e-01

 242	1.517924513513561e-04
	5.000000000000000e-01
	5.151348782260535e-01

 243	1.527924513513561e-04
	5.000000000000000e-01
	5.151173491506096e-01

 244	1.537924513513561e-04
	5.000000000000000e-01
	5.151354831253359e-01

 245	1.547924513513561e-04
	5.000000000000000e-01
	5.151166413166565e-01

 246	1.557924513513561e-04
	5.000000000000000e-01
	5.151356686702896e-01

 247	1.567924513513561e-04
	5.000000000000000e-01
	5.151163981060557e-01

 248	1.577924513513561e-04
	5.000000000000000e-01
	5.151354968414411e-01

 249	1.587924513513561e-04
	5.000000000000000e-01
	5.151166256323764e-01

 250	1.597924513513561e-04
	5.000000000000000e-01
	5.151350005850722e-01

 251	1.607924513513561e-04
	5.000000000000000e-01
	5.151172940824309e-01

 252	1.617924513513561e-04
	5.000000000000000e-01
	5.151342152449441e-01

 253	1.627924513513561e-04
	5.000000000000000e-01
	5.151183463625897e-01

 254	1.637924513513561e-04
	5.000000000000000e-01
	5.151331788698831e-01

 255	1.647924513513561e-04
	5.000000000000000e-01
	5.151197051792481e-01

 256	1.657924513513561e-04
	5.000000000000000e-01
	5.151319320306292e-01

 257	1.667924513513561e-04
	5.000000000000000e-01
	5.151212817118912e-01

 258	1.677924513513561e-04
	5.000000000000000e-01
	5.151305187388985e-01

 259	1.687924513513560e-04
	5.000000000000000e-01
	5.151229838903405e-01

 260	1.697924513513560e-04
	5.000000000000000e-01
	5.151289876108891e-01

 261	1.707924513513560e-04
	5.000000000000000e-01
	5.151247229526820e-01

 262	1.717924513513560e-04
	5.000000000000000e-01
	5.151273924182408e-01

 263	1.727924513513560e-04
	5.000000000000000e-01
	5.151264179647846e-01

 264	1.737924513513560e-04
	5.000000000000000e-01
	5.151257916155069e-01

 265	1.747924513513560e-04
	5.000000000000000e-01
	5.151279986329618e-01

 266	1.757924513513560e-04
	5.000000000000000e-01
	5.151242468173475e-01

 267	1.767924513513560e-04
	5.000000000000000e-01
	5.151294069164339e-01

 268	1.777924513513560e-04
	5.000000000000000e-01
	5.151228203596266e-01

 269	1.787924513513560e-04
	5.000000000000000e-01
	5.151305978352809e-01

 270	1.797924513513560e-04
	5.000000000000000e-01
	5.151215721260994e-01

 271	1.807924513513560e-04
	5.000000000000000e-01
	5.151315396812650e-01

 272	1.817924513513560e-04
	5.000000000000000e-01
	5.151205558494402e-01

 273	1.827924513513560e-04
	5.000000000000000e-01
	5.151322136866902e-01

 274	1.837924513513560e-04
	5.000000000000000e-01
	5.151198151912230e-01

 275	1.847924513513560e-04
	5.000000000000000e-01
	5.151326131414602e-01

 276	1.857924513513560e-04
	5.000000000000000e-01
	5.151193800515097e-01

 277	1.867924513513560e-04
	5.000000000000000e-01
	5.151327419878523e-01

 278	1.877924513513560e-04
	5.000000000000000e-01
	5.151192636875548e-01

 279	1.887924513513560e-04
	5.000000000000000e-01
	5.151326130367511e-01

 280	1.897924513513560e-04
	5.000000000000000e-01
	5.151194612478647e-01

 281	1.907924513513560e-04
	5.000000000000000e-01
	5.151322460841991e-01

 282	1.917924513513560e-04
	5.000000000000000e-01
	5.151199501381738e-01

 283	1.927924513513560e-04
	5.000000000000000e-01
	5.151316662678150e-01

 284	1.937924513513560e-04
	5.000000000000000e-01
	5.151206922605693e-01

 285	1.947924513513560e-04
	5.000000000000000e-01
	5.151309029182373e-01

 286	1.957924513513560e-04
	5.000000000000000e-01
	5.151216377155814e-01

 287	1.967924513513560e-04
	5.000000000000000e-01
	5.151299889504615e-01

 288	1.977924513513560e-04
	5.000000000000000e-01
	5.151227292540036e-01

 289	1.987924513513560e-04
	5.000000000000000e-01
	5.151289606095791e-01

 290	1.997924513513560e-04
	5.000000000000000e-01
	5.151239067261036e-01

 291	2.007924513513560e-04
	5.000000000000000e-01
	5.151278572622108e-01

 292	2.010000010000000e-04
	5.000000000000000e-01
	5.151269842940306e-01

 293	2.010000011000000e-04
	4.799999989957139e-01
	5.151265502096191e-01

 294	2.010000013000000e-04
	4.399999969871417e-01
	5.151256886879625e-01

 295	2.010000017000000e-04
	3.599999983910080e-01
	5.151239588540646e-01

 296	2.010000020000000e-04
	3.000000000000000e-01
	5.151226442195364e-01

 297	2.010000020800000e-04
	3.000000000000000e-01
	5.151226538108379e-01

 298	2.010000022400000e-04
	3.000000000000000e-01
	5.151226627221765e-01

 299	2.010000025600000e-04
	3.000000000000000e-01
	5.151226674013709e-01

 300	2.010000032000000e-04
	3.000000000000000e-01
	5.151226821601568e-01

 301	2.010000044800000e-04
	3.000000000000000e-01
	5.151227079744609e-01

 302	2.010000070399999e-04
	3.000000000000000e-01
	5.151227626376789e-01

 303	2.010000121599999e-04
	3.000000000000000e-01
	5.151228689825693e-01

 304	2.010000223999999e-04
	3.000000000000000e-01
	5.151230837193912e-01

 305	2.010000428799998e-04
	3.000000000000000e-01
	5.151235079325011e-01

 306	2.010000838399996e-04
	3.000000000000000e-01
	5.151243483714701e-01

 307	2.010001657599993e-04
	3.000000000000000e-01
	5.151259833062006e-01

 308	2.010003295999986e-04
	3.000000000000000e-01
	5.151290755178412e-01

 309	2.010006572799973e-04
	3.000000000000000e-01
	5.151344946252805e-01

 310	2.010013126399947e-04
	3.000000000000000e-01
	5.151420754548134e-01

 311	2.010026233599895e-04
	3.000000000000000e-01
	5.151409841296433e-01

 312	2.010052447999790e-04
	3.000000000000000e-01
	5.149574000557792e-01

 313	2.010104876799581e-04
	3.000000000000000e-01
	5.129831742639418e-01

 314	2.010156238434664e-04
	3.000000000000000e-01
	5.095189653758206e-01

 315	2.010207066401498e-04
	3.000000000000000e-01
	5.058787733898832e-01

 316	2.010288499772127e-04
	3.000000000000000e-01
	5.000548791554984e-01

 317	2.010372061421860e-04
	3.000000000000000e-01
	4.940703394076209e-01

 318	2.010539184721327e-04
	3.000000000000000e-01
	4.822252441863462e-01

 319	2.010769481018170e-04
	3.000000000000000e-01
	4.661634013861731e-01

 320	2.011185886641636e-04
	3.000000000000000e-01
	4.380377333520819e-01

 321	2.011875604003352e-04
	3.000000000000000e-01
	3.940688277879465e-01

 322	2.013255038726784e-04
	3.000000000000000e-01
	3.161269769574265e-01

 323	2.015436404315446e-04
	3.000000000000000e-01
	2.740846559694356e-01

 324	2.017134901209099e-04
	3.000000000000000e-01
	2.965149274126226e-01

 325	2.018745918001144e-04
	3.000000000000000e-01
	3.085672638973590e-01

 326	2.020696880725879e-04
	3.000000000000000e-01
	3.098042497333779e-01

 327	2.022756681982823e-04
	3.000000000000000e-01
	3.079725379202007e-01

 328	2.025993069575202e-04
	3.000000000000000e-01
	3.078870318855078e-01

 329	2.030386192683361e-04
	3.000000000000000e-01
	3.088409163676696e-01

 330	2.034517693869639e-04
	3.000000000000000e-01
	3.090914563702278e-01

 331	2.039468143123990e-04
	3.000000000000000e-01
	3.087812078283610e-01

 332	2.045153928218216e-04
	3.000000000000000e-01
	3.086618892917408e-01

 333	2.051414473834007e-04
	3.000000000000000e-01
	3.089574163487128e-01

 334	2.058466356349867e-04
	3.000000000000000e-01
	3.090124953776384e-01

 335	2.059461798213674e-04
	3.000000000000000e-01
	3.093083836441728e-01

 336	2.061452681941289e-04
	3.000000000000000e-01
	3.090032126385523e-01

 337	2.064034289173718e-04
	3.000000000000000e-01
	3.091228796020137e-01

 338	2.066537444275854e-04
	3.000000000000000e-01
	3.092004741802387e-01

 339	2.069384774776414e-04
	3.000000000000000e-01
	3.090330290791706e-01

 340	2.072285525015537e-04
	3.000000000000000e-01
	3.092941698493536e-01

 341	2.075897425068686e-04
	3.000000000000000e-01
	3.089966157733536e-01

 342	2.080520842526549e-04
	3.000000000000000e-01
	3.093138192137118e-01

 343	2.087163966577732e-04
	3.000000000000000e-01
	3.089955592195909e-01

 344	2.097163966577732e-04
	3.000000000000000e-01
	3.093083779750218e-01

 345	2.107163966577732e-04
	3.000000000000000e-01
	3.090022673242490e-01

 346	2.117163966577732e-04
	3.000000000000000e-01
	3.092956613647350e-01

 347	2.127163966577732e-04
	3.000000000000000e-01
	3.090145830441037e-01

 348	2.137163966577732e-04
	3.000000000000000e-01
	3.092752238787551e-01

 349	2.147163966577732e-04
	3.000000000000000e-01
	3.090327542829753e-01

 350	2.157163966577732e-04
	3.000000000000000e-01
	3.092472878488359e-01

 351	2.158413966577732e-04
	3.000000000000000e-01
	3.091880816541823e-01

 352	2.160913966577732e-04
	3.000000000000000e-01
	3.091176630809856e-01

 353	2.165913966577732e-04
	3.000000000000000e-01
	3.091884130369057e-01

 354	2.170592588446229e-04
	3.000000000000000e-01
	3.091212943254960e-01

 355	2.179949832183222e-04
	3.000000000000000e-01
	3.091840160076726e-01

